location_key,date,place_id,wikidata_id,datacommons_id,country_code,country_name,iso_3166_1_alpha_2,iso_3166_1_alpha_3,aggregation_level,new_confirmed,new_deceased,cumulative_confirmed,cumulative_deceased,cumulative_tested,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,population,population_male,population_female,population_rural,population_urban,population_density,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,gdp_usd,gdp_per_capita_usd,openstreetmap_id,latitude,longitude,area_sq_km,smoking_prevalence,diabetes_prevalence,infant_mortality_rate,nurses_per_1000,physicians_per_1000,health_expenditure_usd,out_of_pocket_health_expenditure_usd,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,income_support,debt_relief,fiscal_measures,international_support,public_information_campaigns,testing_policy,contact_tracing,emergency_investment_in_healthcare,investment_in_vaccines,facial_coverings,vaccination_policy,stringency_index,average_temperature_celsius,minimum_temperature_celsius,maximum_temperature_celsius,rainfall_mm,snowfall_mm,dew_point,relative_humidity,new_tested,population_largest_city,population_clustered,human_capital_index,area_rural_sq_km,area_urban_sq_km,life_expectancy,adult_male_mortality_rate,adult_female_mortality_rate,pollution_mortality_rate,comorbidity_mortality_rate,mobility_retail_and_recreation,mobility_grocery_and_pharmacy,mobility_parks,mobility_transit_stations,mobility_workplaces,mobility_residential,hospital_beds_per_1000,subregion1_code,subregion1_name,new_recovered,cumulative_recovered,elevation_m,new_hospitalized_patients,cumulative_hospitalized_patients,new_intensive_care_patients,cumulative_intensive_care_patients,new_confirmed_age_0,new_confirmed_age_1,new_confirmed_age_2,new_confirmed_age_3,new_confirmed_age_4,new_confirmed_age_5,new_confirmed_age_6,new_confirmed_age_7,new_confirmed_age_8,new_confirmed_age_9,cumulative_confirmed_age_0,cumulative_confirmed_age_1,cumulative_confirmed_age_2,cumulative_confirmed_age_3,cumulative_confirmed_age_4,cumulative_confirmed_age_5,cumulative_confirmed_age_6,cumulative_confirmed_age_7,cumulative_confirmed_age_8,cumulative_confirmed_age_9,new_deceased_age_0,new_deceased_age_1,new_deceased_age_2,new_deceased_age_3,new_deceased_age_4,new_deceased_age_5,new_deceased_age_6,new_deceased_age_7,new_deceased_age_8,new_deceased_age_9,cumulative_deceased_age_0,cumulative_deceased_age_1,cumulative_deceased_age_2,cumulative_deceased_age_3,cumulative_deceased_age_4,cumulative_deceased_age_5,cumulative_deceased_age_6,cumulative_deceased_age_7,cumulative_deceased_age_8,cumulative_deceased_age_9,new_tested_age_0,new_tested_age_1,new_tested_age_2,new_tested_age_3,new_tested_age_4,new_tested_age_5,new_tested_age_6,new_tested_age_7,new_tested_age_8,new_tested_age_9,cumulative_tested_age_0,cumulative_tested_age_1,cumulative_tested_age_2,cumulative_tested_age_3,cumulative_tested_age_4,cumulative_tested_age_5,cumulative_tested_age_6,cumulative_tested_age_7,cumulative_tested_age_8,cumulative_tested_age_9,new_hospitalized_patients_age_0,new_hospitalized_patients_age_1,new_hospitalized_patients_age_2,new_hospitalized_patients_age_3,new_hospitalized_patients_age_4,new_hospitalized_patients_age_5,new_hospitalized_patients_age_6,new_hospitalized_patients_age_7,new_hospitalized_patients_age_8,new_hospitalized_patients_age_9,cumulative_hospitalized_patients_age_0,cumulative_hospitalized_patients_age_1,cumulative_hospitalized_patients_age_2,cumulative_hospitalized_patients_age_3,cumulative_hospitalized_patients_age_4,cumulative_hospitalized_patients_age_5,cumulative_hospitalized_patients_age_6,cumulative_hospitalized_patients_age_7,cumulative_hospitalized_patients_age_8,cumulative_hospitalized_patients_age_9,new_intensive_care_patients_age_0,new_intensive_care_patients_age_1,new_intensive_care_patients_age_2,new_intensive_care_patients_age_3,new_intensive_care_patients_age_4,new_intensive_care_patients_age_5,new_intensive_care_patients_age_6,new_intensive_care_patients_age_7,new_intensive_care_patients_age_8,new_intensive_care_patients_age_9,cumulative_intensive_care_patients_age_0,cumulative_intensive_care_patients_age_1,cumulative_intensive_care_patients_age_2,cumulative_intensive_care_patients_age_3,cumulative_intensive_care_patients_age_4,cumulative_intensive_care_patients_age_5,cumulative_intensive_care_patients_age_6,cumulative_intensive_care_patients_age_7,cumulative_intensive_care_patients_age_8,cumulative_intensive_care_patients_age_9,age_bin_0,age_bin_1,age_bin_2,age_bin_3,age_bin_4,age_bin_5,age_bin_6,age_bin_7,age_bin_8,age_bin_9,new_confirmed_male,new_confirmed_female,cumulative_confirmed_male,cumulative_confirmed_female,new_deceased_male,new_deceased_female,cumulative_deceased_male,cumulative_deceased_female,new_tested_male,new_tested_female,cumulative_tested_male,cumulative_tested_female,new_hospitalized_patients_male,new_hospitalized_patients_female,cumulative_hospitalized_patients_male,cumulative_hospitalized_patients_female,new_intensive_care_patients_male,new_intensive_care_patients_female,cumulative_intensive_care_patients_male,cumulative_intensive_care_patients_female,subregion2_code,subregion2_name,current_hospitalized_patients,current_intensive_care_patients,current_ventilator_patients,search_trends_abdominal_obesity,search_trends_abdominal_pain,search_trends_acne,search_trends_actinic_keratosis,search_trends_acute_bronchitis,search_trends_adrenal_crisis,search_trends_ageusia,search_trends_alcoholism,search_trends_allergic_conjunctivitis,search_trends_allergy,search_trends_amblyopia,search_trends_amenorrhea,search_trends_amnesia,search_trends_anal_fissure,search_trends_anaphylaxis,search_trends_anemia,search_trends_angina_pectoris,search_trends_angioedema,search_trends_angular_cheilitis,search_trends_anosmia,search_trends_anxiety,search_trends_aphasia,search_trends_aphonia,search_trends_apnea,search_trends_arthralgia,search_trends_arthritis,search_trends_ascites,search_trends_asperger_syndrome,search_trends_asphyxia,search_trends_asthma,search_trends_astigmatism,search_trends_ataxia,search_trends_atheroma,search_trends_attention_deficit_hyperactivity_disorder,search_trends_auditory_hallucination,search_trends_autoimmune_disease,search_trends_avoidant_personality_disorder,search_trends_back_pain,search_trends_bacterial_vaginosis,search_trends_balance_disorder,search_trends_beaus_lines,search_trends_bells_palsy,search_trends_biliary_colic,search_trends_binge_eating,search_trends_bleeding,search_trends_bleeding_on_probing,search_trends_blepharospasm,search_trends_bloating,search_trends_blood_in_stool,search_trends_blurred_vision,search_trends_blushing,search_trends_boil,search_trends_bone_fracture,search_trends_bone_tumor,search_trends_bowel_obstruction,search_trends_bradycardia,search_trends_braxton_hicks_contractions,search_trends_breakthrough_bleeding,search_trends_breast_pain,search_trends_bronchitis,search_trends_bruise,search_trends_bruxism,search_trends_bunion,search_trends_burn,search_trends_burning_chest_pain,search_trends_burning_mouth_syndrome,search_trends_candidiasis,search_trends_canker_sore,search_trends_cardiac_arrest,search_trends_carpal_tunnel_syndrome,search_trends_cataplexy,search_trends_cataract,search_trends_chancre,search_trends_cheilitis,search_trends_chest_pain,search_trends_chills,search_trends_chorea,search_trends_chronic_pain,search_trends_cirrhosis,search_trends_cleft_lip_and_cleft_palate,search_trends_clouding_of_consciousness,search_trends_cluster_headache,search_trends_colitis,search_trends_coma,search_trends_common_cold,search_trends_compulsive_behavior,search_trends_compulsive_hoarding,search_trends_confusion,search_trends_congenital_heart_defect,search_trends_conjunctivitis,search_trends_constipation,search_trends_convulsion,search_trends_cough,search_trends_crackles,search_trends_cramp,search_trends_crepitus,search_trends_croup,search_trends_cyanosis,search_trends_dandruff,search_trends_delayed_onset_muscle_soreness,search_trends_dementia,search_trends_dentin_hypersensitivity,search_trends_depersonalization,search_trends_depression,search_trends_dermatitis,search_trends_desquamation,search_trends_developmental_disability,search_trends_diabetes,search_trends_diabetic_ketoacidosis,search_trends_diarrhea,search_trends_dizziness,search_trends_dry_eye_syndrome,search_trends_dysautonomia,search_trends_dysgeusia,search_trends_dysmenorrhea,search_trends_dyspareunia,search_trends_dysphagia,search_trends_dysphoria,search_trends_dystonia,search_trends_dysuria,search_trends_ear_pain,search_trends_eczema,search_trends_edema,search_trends_encephalitis,search_trends_encephalopathy,search_trends_epidermoid_cyst,search_trends_epilepsy,search_trends_epiphora,search_trends_erectile_dysfunction,search_trends_erythema,search_trends_erythema_chronicum_migrans,search_trends_esophagitis,search_trends_excessive_daytime_sleepiness,search_trends_eye_pain,search_trends_eye_strain,search_trends_facial_nerve_paralysis,search_trends_facial_swelling,search_trends_fasciculation,search_trends_fatigue,search_trends_fatty_liver_disease,search_trends_fecal_incontinence,search_trends_fever,search_trends_fibrillation,search_trends_fibrocystic_breast_changes,search_trends_fibromyalgia,search_trends_flatulence,search_trends_floater,search_trends_focal_seizure,search_trends_folate_deficiency,search_trends_food_craving,search_trends_food_intolerance,search_trends_frequent_urination,search_trends_gastroesophageal_reflux_disease,search_trends_gastroparesis,search_trends_generalized_anxiety_disorder,search_trends_genital_wart,search_trends_gingival_recession,search_trends_gingivitis,search_trends_globus_pharyngis,search_trends_goitre,search_trends_gout,search_trends_grandiosity,search_trends_granuloma,search_trends_guilt,search_trends_hair_loss,search_trends_halitosis,search_trends_hay_fever,search_trends_headache,search_trends_heart_arrhythmia,search_trends_heart_murmur,search_trends_heartburn,search_trends_hematochezia,search_trends_hematoma,search_trends_hematuria,search_trends_hemolysis,search_trends_hemoptysis,search_trends_hemorrhoids,search_trends_hepatic_encephalopathy,search_trends_hepatitis,search_trends_hepatotoxicity,search_trends_hiccup,search_trends_hip_pain,search_trends_hives,search_trends_hot_flash,search_trends_hydrocephalus,search_trends_hypercalcaemia,search_trends_hypercapnia,search_trends_hypercholesterolemia,search_trends_hyperemesis_gravidarum,search_trends_hyperglycemia,search_trends_hyperhidrosis,search_trends_hyperkalemia,search_trends_hyperlipidemia,search_trends_hypermobility,search_trends_hyperpigmentation,search_trends_hypersomnia,search_trends_hypertension,search_trends_hyperthermia,search_trends_hyperthyroidism,search_trends_hypertriglyceridemia,search_trends_hypertrophy,search_trends_hyperventilation,search_trends_hypocalcaemia,search_trends_hypochondriasis,search_trends_hypoglycemia,search_trends_hypogonadism,search_trends_hypokalemia,search_trends_hypomania,search_trends_hyponatremia,search_trends_hypotension,search_trends_hypothyroidism,search_trends_hypoxemia,search_trends_hypoxia,search_trends_impetigo,search_trends_implantation_bleeding,search_trends_impulsivity,search_trends_indigestion,search_trends_infection,search_trends_inflammation,search_trends_inflammatory_bowel_disease,search_trends_ingrown_hair,search_trends_insomnia,search_trends_insulin_resistance,search_trends_intermenstrual_bleeding,search_trends_intracranial_pressure,search_trends_iron_deficiency,search_trends_irregular_menstruation,search_trends_itch,search_trends_jaundice,search_trends_kidney_failure,search_trends_kidney_stone,search_trends_knee_pain,search_trends_kyphosis,search_trends_lactose_intolerance,search_trends_laryngitis,search_trends_leg_cramps,search_trends_lesion,search_trends_leukorrhea,search_trends_lightheadedness,search_trends_low_back_pain,search_trends_low_grade_fever,search_trends_lymphedema,search_trends_major_depressive_disorder,search_trends_malabsorption,search_trends_male_infertility,search_trends_manic_disorder,search_trends_melasma,search_trends_melena,search_trends_meningitis,search_trends_menorrhagia,search_trends_middle_back_pain,search_trends_migraine,search_trends_milium,search_trends_mitral_insufficiency,search_trends_mood_disorder,search_trends_mood_swing,search_trends_morning_sickness,search_trends_motion_sickness,search_trends_mouth_ulcer,search_trends_muscle_atrophy,search_trends_muscle_weakness
US_MO_29209,1/1/2021,ChIJAQbAA-ARz4cRJDUB1ZHj-a8,Q496453,geoId/29209,US,United States of America,US,USA,2,33,0,1645,24,,,,,,,,31642,15477,16165,,,,,2665,3152,2556,2625,3295,4673,6256,4504,1916,,,1180538,36.74,-93.47,1323,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.033333,0.022222,3.259259,23.452667,,0.377778,95.48816,,,,,,,77.65,,,,,-34,,,,-63,20,,MO,Missouri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29209,Stone County,,,,,7.7,6.56,,,,,,,5.71,,,,,,,,,,,6.85,,,,,6.28,,,,,,,,,,,,5.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.85,,,,,,,,4.57,,,,,,,,,,,4.85,,,,7.7,,7.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.85,,,3.99,,,,,,,,,,,,,,,,,,,,,,,,,,4.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.42,,,,,,,,,,,,,,,,,,,,,18.83,4.57,,,,,,,,,4.57,,,,,,,,,,,,,,,,,,,,,,,,5.71,,,,,,,,,
US_WA_53039,1/1/2021,ChIJhcn3PE8tllQR9DCKg0VUuKE,Q820502,geoId/53039,US,United States of America,US,USA,2,0,0,476,3,,,,,,,,21751,10997,10754,,,,,2200,2418,2071,2334,2610,3104,3789,2270,955,,,1152565,45.87,-120.79,4932,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.955556,2.155556,9.211111,0.3556,,2.25,83.143407,,,,,,,82.733333,,,,,,,,,-69,,,WA,Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53039,Klickitat County,,,,,,5.95,,,,,,,8.18,,,,,,,,,,,8.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.96,,,,,,,,,,7.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US_IA_19053,1/1/2021,ChIJR20MHHjc64cRiuED8TPC-Pk,Q156634,geoId/19053,US,United States of America,US,USA,2,1,1,430,4,,,,,,,,7947,4009,3938,,,,,967,1198,1325,732,747,917,948,631,482,,,1789780,40.741389,-93.780833,1381,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.411111,-7.405556,-3.338889,0.127,200.66,-6.407407,92.211554,,,,,,,78.733333,,,,,,,,,-63,,,IA,Iowa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19053,Decatur County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US_AR_05081,1/1/2021,ChIJnacqgP31NIYRttQe7mpDo7o,Q61526,geoId/05081,US,United States of America,US,USA,2,6,1,827,39,,,,,,,,12373,5989,6384,,,,,1483,1528,1358,1367,1532,1670,1682,1190,563,,,1820230,33.698056,-94.221667,1463,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.316667,3.466667,7.655556,60.234286,,3.661111,89.169674,,,,,,,75.6,,,,,,,,,-63,,,AR,Arkansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05081,Little River County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US_WA_53077,1/1/2021,ChIJszwuUVf5mVQRotePKbqftGI,Q156629,geoId/53077,US,United States of America,US,USA,2,0,0,21053,317,,,,,,,,249922,125001,124921,,,,,41771,39689,34530,31147,28280,27841,24066,14359,8239,,,1153323,46.46,-120.74,11168,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.577778,-2.055556,5.205556,1.4732,,-0.172222,88.38809,,,,,,,78.288636,,,,,-44,-29,-35,-62,-73,24,,WA,Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53077,Yakima County,,,,3.33,5.5,10.06,,,,,6.26,,9.51,,,,,,1.38,1.05,,,,7.89,,,,,4.67,,0.8,,1.12,,,,2.39,,2.31,,5.64,0.87,,,,,,4.74,,,2.79,,,,0.51,1.99,,,,,0.87,0.98,,1.3,,,2.13,,,2.79,1.38,,0.87,,,,,1.7,,,0.76,0.87,,,,,,10.96,0.58,,,,0.54,4.09,,5.32,,2.75,,,,1.48,,1.84,,,4.3,2.42,,,7.42,,3.73,2.35,,,,1.63,,,,,,0.72,,0.76,,,,1.41,,3.18,,,,,,,,,0.8,4.81,,,3.76,,,0.51,2.5,,,,1.05,0.83,0.51,4.12,,1.41,0.9,,,,,0.76,,,,5.68,0.58,0.98,5.17,1.3,,3.33,,,,,,1.59,,0.65,,1.84,0.76,0.69,0.72,,,,0.8,,1.23,,0.61,,,1.12,,5.5,,0.61,,,,,,0.98,0.58,,,,1.63,1.48,,,,1.92,,2.35,20.26,4.92,0.72,,2.93,,,,1.48,,6.69,0.61,0.8,1.59,1.38,,0.8,,,0.65,,0.58,2.6,,,2.5,,,,,,,0.76,,3.8,,,0.87,,0.94,,1.08,,
US_MO_29017,1/1/2021,ChIJCx-SlaIC2IcRdzI9q4zgY-A,Q484624,geoId/29017,US,United States of America,US,USA,2,5,0,961,12,,,,,,,,12280,6153,6127,,,,,1420,1511,1280,1331,1480,1875,1723,1100,560,,,1180439,37.32,-90.03,1609,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.580247,-0.376543,7.54321,15.070667,,1.222222,90.891458,,,,,,,73.9,,,,,,,,,-70,,,MO,Missouri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29017,Bollinger County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US_UT_49023,1/1/2021,ChIJMzrG6iQxTYcRVVTKgnbrEP4,Q26689,geoId/49023,US,United States of America,US,USA,2,0,0,793,9,,,,,,,,11293,5797,5496,,,,,2103,2133,1385,1456,1295,1065,971,600,285,,,1744361,39.71,-112.8,8822,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.515873,-6.801587,0.174603,0.084667,,-4.138889,87.210527,,,,,,,79.05,,,,,,,,-24,-74,,,UT,Utah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49023,Juab County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US_ND_38023,1/1/2021,ChIJiRl_Lu-kIVMR4zDlLPFQka0,Q28311,geoId/38023,US,United States of America,US,USA,2,0,0,137,2,,,,,,,,2295,1200,1095,,,,,292,238,204,248,193,371,336,224,189,,,1740279,48.81,-103.49,3352,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.6875,-18.048611,-0.576389,0.3175,25.4,-11.62037,90.422198,,,,,,,85.1,,,,,,,,,,,,ND,North Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38023,Divide County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US_TX_48251,1/1/2021,ChIJXfbXILV4ToYRBq60w6Syef8,Q113843,geoId/48251,US,United States of America,US,USA,2,43,4,11135,162,,,,,,,,167012,83451,83561,,,,,23068,24586,20906,21943,21359,22435,17427,10497,4791,,,1837632,32.38,-97.36,1902,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.861111,1.427778,4.488889,32.5882,,1.244444,89.241309,,,,,,,76.985185,,,,,-37,-34,-54,,-76,27,,TX,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48251,Johnson County,,,,2.62,4.56,8.57,,,,,4.73,,9.38,,,,,,1.39,0.68,,,,6.5,,,,,4.94,,0.63,,1.69,,,,2.92,,1.35,,5.03,1.44,,,,,,3.63,,,1.39,,,,0.8,2.62,,,,,,,,1.1,,,1.82,,,1.65,0.76,,,,,,,2.07,,,0.8,0.72,,,,,,12.04,,,,,,3.67,,7.31,,3.04,,,,1.23,,2.03,,,4.01,1.69,,,7.98,,3.89,1.56,0.8,,,1.65,,,,,,0.97,,0.76,,,,1.82,,3.21,,,,,,,,,,3.84,,,4.65,,,,1.94,,,,,,,4.35,,,0.72,,,,,1.14,,,,4.94,,1.9,5.7,1.44,,3.63,,,,,,1.73,,,,,0.84,0.93,0.84,,,,0.68,,1.27,,,,,0.76,,5.7,,0.84,,,,,,1.1,0.68,,,,0.93,1.1,,,,1.1,,1.9,18.8,4.77,0.84,0.59,2.7,,,,1.1,,5.79,,0.68,1.48,1.39,,1.01,,,,,,2.79,,,2.45,,,,,,,,,4.1,,,0.8,,1.01,,0.84,,
US_GA_13301,1/1/2021,ChIJBQn2r8AN94gR_Uey_Z_OEXQ,Q491529,geoId/13301,US,United States of America,US,USA,2,1,0,287,9,,,,,,,,5265,2479,2786,,,,,574,623,598,521,587,802,765,508,287,,,1074321,33.41,-82.68,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.166667,9.734568,20.475309,12.573,,14.657407,95.044552,,,,,,,71.8,,,,,,,,,,,,GA,Georgia,,,,,,,,0,0,0,0,1,0,0,0,0,0,6,2,10,36,33,32,45,27,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,4,6,7,8,2,,,,,,,,,,,,,,,,,,,,,00-04,05-09,10-17,18-29,30-39,40-49,50-59,60-69,70-79,80-,,,,,,,,,,,,,,,,,,,,,13301,Warren County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US_IA_19045,1/1/2021,ChIJg2VzNU7_4ocRdiPRoeNbfrM,Q111936,geoId/19045,US,United States of America,US,USA,2,14,0,4151,55,,,,,,,,46874,22951,23923,,,,,5848,5938,5194,5262,5356,6967,6068,3758,2483,,,1792163,41.892778,-90.5275,1839,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.938889,-7.7,-0.794444,2.612571,165.1,-6.122222,91.539108,,,,,,,77.908333,,,,,-55,-34,,,-74,29,,IA,Iowa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19045,Clinton County,,,,3.53,5.3,5.78,,,,,4.98,,8.83,,,,,,,,,,,6.42,,,,,4.5,,,,,,,,,,,,4.5,,,,,,,3.85,,,,,,,,,,,,,,,,,,,,,,3.37,,,,,,,,,,,,,,,,,,7.71,,,,,,6.1,,3.53,,,,,,,,,,,3.85,,,,6.75,,5.62,,,,,,,,,,,,,,,,,,,3.05,,,,,,,,,,5.62,,,2.89,,,,,,,,,,,4.34,,,,,,,,,,,,3.85,,,3.85,,,2.89,,,,,,,,,,,,,,,,,,,,,,,,,,4.82,,,,,,,,,,,,,,,,,,,,,17.83,5.78,,,3.37,,,,,,6.91,,,,,,,,,,,,2.57,,,2.73,,,,,,,,,2.89,,,,,,,,,
